event,type,date
task code done,cmd,2023-05-23 15:01:20.294626522 +02:00
profile,cmd,2023-05-23 15:01:30.329649139 +02:00
log,cmd,2023-05-23 15:02:38.271351470 +02:00
show,cmd,2023-05-23 15:05:31.942634685 +02:00
log,cmd,2023-05-23 15:05:37.482512770 +02:00
+5xp,xp,2023-05-23 15:10:23.280047998 +02:00
task code done,cmd,2023-05-23 15:10:23.286441792 +02:00
+5xp,xp,2023-05-23 15:10:25.528362679 +02:00
task code done,cmd,2023-05-23 15:10:25.531557297 +02:00
log,cmd,2023-05-23 15:10:31.712564666 +02:00
+5xp,xp,2023-05-23 15:13:54.363097535 +02:00
task plan done,cmd,2023-05-23 15:13:54.369866582 +02:00
add tasks master rec,cmd,2023-05-23 15:16:35.779258620 +02:00
+5xp,xp,2023-05-23 15:16:45.506270560 +02:00
task master done,cmd,2023-05-23 15:16:45.512256840 +02:00
show,cmd,2023-05-23 15:17:04.578699012 +02:00
add task master rec,cmd,2023-05-23 15:17:22.446080741 +02:00
+5xp,xp,2023-05-23 15:22:45.181841046 +02:00
+5xp,xp,2023-05-23 15:22:45.188798787 +02:00
task master done,cmd,2023-05-23 15:22:45.195404458 +02:00
+5xp,xp,2023-05-23 15:27:58.819848719 +02:00
+5xp,xp,2023-05-23 15:27:58.826788005 +02:00
task master done,cmd,2023-05-23 15:27:58.832999537 +02:00
profile,cmd,2023-05-23 15:28:05.294041449 +02:00
test,test,2023-05-23 15:31:06.377739873 +02:00
+5xp,xp,2023-05-23 15:33:33.146585827 +02:00
task code done,cmd,2023-05-23 15:33:33.152547261 +02:00
+5xp,xp,2023-05-23 15:38:51.573612906 +02:00
task code done,cmd,2023-05-23 15:38:51.579781127 +02:00
Est-ce que ça marche?,log,2023-05-23 15:40:29.070765754 +02:00
lvl 2,level_up,2023-05-23 15:44:54.985769862 +02:00
+5xp,xp,2023-05-23 15:44:54.988461506 +02:00
task code done,cmd,2023-05-23 15:44:54.994821406 +02:00
+5xp,xp,2023-05-23 15:51:09.782987207 +02:00
task code done,cmd,2023-05-23 15:51:09.789041044 +02:00
+5xp,xp,2023-05-23 15:56:43.573746998 +02:00
task code done,cmd,2023-05-23 15:56:43.576970610 +02:00
+5xp,xp,2023-05-23 15:57:22.616811733 +02:00
task code done,cmd,2023-05-23 15:57:22.623118013 +02:00
Test,log,2023-05-23 15:57:43.919665526 +02:00
+5xp,xp,2023-05-23 15:58:14.996270815 +02:00
task code done,cmd,2023-05-23 15:58:15.001228918 +02:00
pause,log,2023-05-23 15:58:26.986007704 +02:00
add task menage rec,cmd,2023-05-23 16:05:42.359189108 +02:00
task menage set points 10,cmd,2023-05-23 16:06:16.866050512 +02:00
start interaction multimodal,log,2023-05-23 16:07:07.265488411 +02:00
task plan donee,cmd,2023-05-23 16:09:35.298378791 +02:00
add task interaction rec,cmd,2023-05-23 16:12:38.759401383 +02:00
+5xp,xp,2023-05-23 16:12:57.481220633 +02:00
task plan done,cmd,2023-05-23 16:12:57.487178099 +02:00
+5xp,xp,2023-05-23 16:13:10.611522100 +02:00
task interaction done,cmd,2023-05-23 16:13:10.616029278 +02:00
profile,cmd,2023-05-23 16:13:18.480813722 +02:00
+5xp,xp,2023-05-23 16:16:28.396658176 +02:00
task interaction done,cmd,2023-05-23 16:16:28.402662190 +02:00
+5xp,xp,2023-05-23 16:18:46.538451891 +02:00
task interaction done,cmd,2023-05-23 16:18:46.543000236 +02:00
+5xp,xp,2023-05-23 16:19:06.016139271 +02:00
task interaction done,cmd,2023-05-23 16:19:06.022566956 +02:00
+5xp,xp,2023-05-23 16:19:08.607821971 +02:00
task interaction done,cmd,2023-05-23 16:19:08.611714535 +02:00
profile,cmd,2023-05-23 16:19:25.220291469 +02:00
+5xp,xp,2023-05-23 16:26:09.628548088 +02:00
task interaction done,cmd,2023-05-23 16:26:09.635145803 +02:00
+5xp,xp,2023-05-23 16:29:32.705797834 +02:00
task interaction done,cmd,2023-05-23 16:29:32.709886957 +02:00
+5xp,xp,2023-05-23 16:34:58.977001460 +02:00
task interaction done,cmd,2023-05-23 16:34:58.980779461 +02:00
add task rachel,cmd,2023-05-23 16:38:43.921700338 +02:00
task rachel set points 50,cmd,2023-05-23 16:39:15.517501150 +02:00
+5xp,xp,2023-05-23 16:40:56.822740933 +02:00
task interaction done,cmd,2023-05-23 16:40:56.826826661 +02:00
pause,log,2023-05-23 16:41:29.321219076 +02:00
reprise de interaction,log,2023-05-23 16:52:13.192864716 +02:00
+5xp,xp,2023-05-24 13:17:24.226493641 +02:00
task programme done,cmd,2023-05-24 13:17:24.231805045 +02:00
+5xp,xp,2023-05-24 13:22:35.428071704 +02:00
task programme done,cmd,2023-05-24 13:22:35.437689214 +02:00
+5xp,xp,2023-05-24 13:28:32.402478666 +02:00
task programme done,cmd,2023-05-24 13:28:32.410522595 +02:00
+5xp,xp,2023-05-24 13:28:34.725073851 +02:00
task programme done,cmd,2023-05-24 13:28:34.733159677 +02:00
+5xp,xp,2023-05-24 13:34:05.113582990 +02:00
task code done,cmd,2023-05-24 13:34:05.121739268 +02:00
+5xp,xp,2023-05-24 13:40:16.176484006 +02:00
task code done,cmd,2023-05-24 13:40:16.184383576 +02:00
pause,log,2023-05-24 13:43:14.944323764 +02:00
+5xp,xp,2023-05-24 13:51:11.696099281 +02:00
+5xp,xp,2023-05-24 13:51:11.703162899 +02:00
task master done,cmd,2023-05-24 13:51:11.712846158 +02:00
+5xp,xp,2023-05-24 13:52:39.945742790 +02:00
+5xp,xp,2023-05-24 13:52:39.949767636 +02:00
task master done,cmd,2023-05-24 13:52:39.958135817 +02:00
+5xp,xp,2023-05-24 13:52:50.975528105 +02:00
+5xp,xp,2023-05-24 13:52:50.982352847 +02:00
task master done,cmd,2023-05-24 13:52:50.989728795 +02:00
+5xp,xp,2023-05-24 13:56:31.182689483 +02:00
+5xp,xp,2023-05-24 13:56:31.189762195 +02:00
task master done,cmd,2023-05-24 13:56:31.199405750 +02:00
+5xp,xp,2023-05-24 14:04:41.645129185 +02:00
+5xp,xp,2023-05-24 14:04:41.652441778 +02:00
task master done,cmd,2023-05-24 14:04:41.660796165 +02:00
+5xp,xp,2023-05-24 14:09:32.094560550 +02:00
+5xp,xp,2023-05-24 14:09:32.101419591 +02:00
task master done,cmd,2023-05-24 14:09:32.107942240 +02:00
+5xp,xp,2023-05-24 14:09:32.805866390 +02:00
+5xp,xp,2023-05-24 14:09:32.812910318 +02:00
task master done,cmd,2023-05-24 14:09:32.821257959 +02:00
+5xp,xp,2023-05-24 14:15:33.930663740 +02:00
+5xp,xp,2023-05-24 14:15:33.937681898 +02:00
task master done,cmd,2023-05-24 14:15:33.944842412 +02:00
+5xp,xp,2023-05-24 14:20:44.650565291 +02:00
+5xp,xp,2023-05-24 14:20:44.657428707 +02:00
task master done,cmd,2023-05-24 14:20:44.666029992 +02:00
+5xp,xp,2023-05-24 14:28:48.291785698 +02:00
+5xp,xp,2023-05-24 14:28:55.477074627 +02:00
+5xp,xp,2023-05-24 14:28:55.484045227 +02:00
task master done,cmd,2023-05-24 14:28:55.493913358 +02:00
+5xp,xp,2023-05-24 14:32:32.019781933 +02:00
+5xp,xp,2023-05-24 14:32:32.026715291 +02:00
task master done,cmd,2023-05-24 14:32:32.034124099 +02:00
+5xp,xp,2023-05-24 14:34:04.705865120 +02:00
+5xp,xp,2023-05-24 14:34:04.712704134 +02:00
task master done,cmd,2023-05-24 14:34:04.721327328 +02:00
profile,cmd,2023-05-24 14:34:13.160325417 +02:00
show,cmd,2023-05-24 14:34:33.000757116 +02:00
show tags -,cmd,2023-05-24 14:34:47.350103945 +02:00
show,cmd,2023-05-24 14:35:33.904737289 +02:00
task mail_maman,cmd,2023-05-24 14:35:49.421817333 +02:00
+40xp,xp,2023-05-24 14:35:54.862790419 +02:00
task mail_maman done,cmd,2023-05-24 14:35:54.871201880 +02:00
pause,log,2023-05-24 14:38:54.514334301 +02:00
+5xp,xp,2023-05-24 14:50:34.069230639 +02:00
+5xp,xp,2023-05-24 14:50:34.076002548 +02:00
task master done,cmd,2023-05-24 14:50:34.082586564 +02:00
+5xp,xp,2023-05-24 14:55:50.002279606 +02:00
+5xp,xp,2023-05-24 14:55:50.008928795 +02:00
task master done,cmd,2023-05-24 14:55:50.014883433 +02:00
+5xp,xp,2023-05-24 15:01:22.334658582 +02:00
+5xp,xp,2023-05-24 15:01:22.342064052 +02:00
task master done,cmd,2023-05-24 15:01:22.345149590 +02:00
+5xp,xp,2023-05-24 15:17:19.463290307 +02:00
+5xp,xp,2023-05-24 15:17:21.624522380 +02:00
+5xp,xp,2023-05-24 15:17:21.631158188 +02:00
task master done,cmd,2023-05-24 15:17:21.638344558 +02:00
+5xp,xp,2023-05-24 15:22:32.630190611 +02:00
+5xp,xp,2023-05-24 15:22:32.637138624 +02:00
task master done,cmd,2023-05-24 15:22:32.643470402 +02:00
J'ai repris le travail après avoir été évasé,log,2023-05-24 18:10:56.017987685 +02:00
+5xp,xp,2023-05-29 11:38:12.982754701 +02:00
task programme done,cmd,2023-05-29 11:38:12.986632517 +02:00
+5xp,xp,2023-05-29 11:43:09.952431498 +02:00
task programme done,cmd,2023-05-29 11:43:09.959188784 +02:00
+5xp,xp,2023-05-29 11:49:30.861168163 +02:00
task programme done,cmd,2023-05-29 11:49:30.868056162 +02:00
+5xp,xp,2023-05-29 11:54:54.612342915 +02:00
task code done,cmd,2023-05-29 11:54:54.620173911 +02:00
+5xp,xp,2023-05-29 12:00:09.111213082 +02:00
task code done,cmd,2023-05-29 12:00:09.115131811 +02:00
+5xp,xp,2023-05-29 12:05:28.109836075 +02:00
task code done,cmd,2023-05-29 12:05:28.117290794 +02:00
pause,log,2023-05-29 12:05:40.680712264 +02:00
+5xp,xp,2023-05-29 12:13:04.032833008 +02:00
task code done,cmd,2023-05-29 12:13:04.039735291 +02:00
+5xp,xp,2023-05-29 12:17:59.615469233 +02:00
task code done,cmd,2023-05-29 12:17:59.619016895 +02:00
status,cmd,2023-05-29 12:18:06.731574975 +02:00
show,cmd,2023-05-29 12:18:10.179611164 +02:00
log,cmd,2023-05-29 12:18:20.275779261 +02:00
show,cmd,2023-05-29 12:18:29.660383984 +02:00
profile,cmd,2023-05-29 12:18:47.686865598 +02:00
+5xp,xp,2023-05-29 12:24:42.629612275 +02:00
task code done,cmd,2023-05-29 12:24:42.637043550 +02:00
+5xp,xp,2023-05-29 12:29:58.808018429 +02:00
task code done,cmd,2023-05-29 12:29:58.814947382 +02:00
+5xp,xp,2023-05-29 12:35:34.166250031 +02:00
task code done,cmd,2023-05-29 12:35:34.170920129 +02:00
+5xp,xp,2023-05-29 12:40:37.271039156 +02:00
task code done,cmd,2023-05-29 12:40:37.275538434 +02:00
+5xp,xp,2023-05-29 12:58:49.848233595 +02:00
task programme done,cmd,2023-05-29 12:58:49.856085620 +02:00
profile,cmd,2023-05-29 12:58:53.765119450 +02:00
+5xp,xp,2023-05-29 13:09:31.402477199 +02:00
task programme done,cmd,2023-05-29 13:09:31.410964263 +02:00
+5xp,xp,2023-05-29 13:17:56.300080370 +02:00
task programme done,cmd,2023-05-29 13:17:56.307888958 +02:00
profile,cmd,2023-05-29 13:30:50.552010756 +02:00
task buchs done,cmd,2023-05-29 14:17:36.537953057 +02:00
+5xp,xp,2023-05-29 14:55:32.781404473 +02:00
task code done,cmd,2023-05-29 14:55:32.787489489 +02:00
+5xp,xp,2023-05-29 14:55:33.649710121 +02:00
task code done,cmd,2023-05-29 14:55:33.654013077 +02:00
+5xp,xp,2023-05-29 14:55:34.497915715 +02:00
task code done,cmd,2023-05-29 14:55:34.502800801 +02:00
pause,log,2023-05-29 14:55:41.396425844 +02:00
task buchs done,cmd,2023-05-29 15:16:08.240767847 +02:00
task buchs done,cmd,2023-05-29 15:23:09.288821684 +02:00
task buchs done,cmd,2023-05-29 15:41:59.418572482 +02:00
profile,cmd,2023-05-29 15:42:04.901838448 +02:00
task buchs done,cmd,2023-05-29 15:52:56.045162693 +02:00
task buchs done,cmd,2023-05-29 15:57:47.709350274 +02:00
task buchs done,cmd,2023-05-29 16:03:09.207845432 +02:00
task buchs done,cmd,2023-05-29 16:08:25.662409177 +02:00
task buchs done,cmd,2023-05-29 16:13:35.576257574 +02:00
task buchs done,cmd,2023-05-29 16:18:49.896999862 +02:00
task buchs done,cmd,2023-05-29 16:24:08.790932224 +02:00
task buchs done,cmd,2023-05-29 16:29:33.302208412 +02:00
pause,log,2023-05-29 16:29:40.216663769 +02:00
task buchs done,cmd,2023-05-29 16:59:37.889318865 +02:00
task buchs done,cmd,2023-05-29 17:04:52.487939941 +02:00
task buchs done,cmd,2023-05-29 17:15:22.371878600 +02:00
task buchs done,cmd,2023-05-29 17:21:31.960556437 +02:00
task buchs done,cmd,2023-05-29 17:26:22.315196965 +02:00
+5xp,xp,2023-05-29 17:26:29.367800112 +02:00
task plan done,cmd,2023-05-29 17:26:29.376475826 +02:00
task buchs done,cmd,2023-05-29 17:26:34.038817379 +02:00
task buchs done,cmd,2023-05-29 17:32:02.991386409 +02:00
task buchs done,cmd,2023-05-29 17:37:19.578129781 +02:00
task buchs done,cmd,2023-05-29 17:42:39.369223983 +02:00
task buchs done,cmd,2023-05-29 17:47:48.658742531 +02:00
task buchs done,cmd,2023-05-29 18:04:27.665517589 +02:00
task buchs done,cmd,2023-05-29 18:09:28.056804365 +02:00
task buchs done,cmd,2023-05-29 18:14:39.877157325 +02:00
task buchs done,cmd,2023-05-29 18:20:07.758951164 +02:00
pause,log,2023-05-29 18:25:50.149499746 +02:00
task buchs done,cmd,2023-05-29 18:36:23.191117658 +02:00
task buchs done,cmd,2023-05-29 18:42:15.988055805 +02:00
task buchs done,cmd,2023-05-29 18:47:45.581337026 +02:00
task buchs done,cmd,2023-05-29 18:53:15.721658010 +02:00
task buchs done,cmd,2023-05-29 18:58:33.430053899 +02:00
task buchs done,cmd,2023-05-29 19:03:45.066122501 +02:00
task buchs done,cmd,2023-05-29 19:08:50.593098675 +02:00
add task lvl1,cmd,2023-06-08 14:59:33.943555037 +02:00
show,cmd,2023-06-08 15:03:07.726673984 +02:00
show,cmd,2023-06-08 15:03:43.110200679 +02:00
task 14 set tags recurring,cmd,2023-06-08 15:04:07.242508351 +02:00
task buchs done,cmd,2023-06-08 15:04:37.638210138 +02:00
+5xp,xp,2023-06-08 15:05:37.314711258 +02:00
+5xp,xp,2023-06-08 15:05:37.319078283 +02:00
task master done,cmd,2023-06-08 15:05:37.326009593 +02:00
task buchs done,cmd,2023-06-08 15:05:44.334220970 +02:00
+5xp,xp,2023-06-08 15:07:55.781389998 +02:00
task lvl1 done,cmd,2023-06-08 15:07:55.788944907 +02:00
+5xp,xp,2023-06-08 15:08:09.425474455 +02:00
task code done,cmd,2023-06-08 15:08:09.432941890 +02:00
+5xp,xp,2023-06-08 15:11:19.765013453 +02:00
task lvl1 done,cmd,2023-06-08 15:11:19.772387102 +02:00
+5xp,xp,2023-06-08 15:11:25.077582102 +02:00
task lvl1 done,cmd,2023-06-08 15:11:25.085549744 +02:00
show,cmd,2023-06-08 15:17:42.494461531 +02:00
add task wedata rec,cmd,2023-06-08 15:18:02.293971647 +02:00
+5xp,xp,2023-06-08 15:18:16.485284061 +02:00
task wedata done,cmd,2023-06-08 15:18:16.492134008 +02:00
task satom done,cmd,2023-06-08 15:23:59.779218800 +02:00
pause,log,2023-06-08 15:24:15.506145649 +02:00
show,cmd,2023-06-08 15:35:09.474515691 +02:00
+5xp,xp,2023-06-08 15:35:20.819695040 +02:00
task interaction done,cmd,2023-06-08 15:35:20.824090437 +02:00
+5xp,xp,2023-06-08 15:40:49.516800369 +02:00
task wedata done,cmd,2023-06-08 15:40:49.524624291 +02:00
task satom done,cmd,2023-06-08 15:47:46.096520207 +02:00
+5xp,xp,2023-06-08 15:53:05.409890208 +02:00
task interaction done,cmd,2023-06-08 15:53:05.416805030 +02:00
+5xp,xp,2023-06-08 15:58:43.498084965 +02:00
task wedata done,cmd,2023-06-08 15:58:43.505235174 +02:00
task satom done,cmd,2023-06-08 16:04:19.026202875 +02:00
add task satom rec,cmd,2023-06-08 16:04:37.161242421 +02:00
+5xp,xp,2023-06-08 16:04:39.117043811 +02:00
task satom done,cmd,2023-06-08 16:04:39.125612531 +02:00
+5xp,xp,2023-06-08 16:10:45.131789354 +02:00
task interaction done,cmd,2023-06-08 16:10:45.135058682 +02:00
+5xp,xp,2023-06-08 16:26:59.953221320 +02:00
task wedata done,cmd,2023-06-08 16:26:59.957002987 +02:00
+5xp,xp,2023-06-08 16:39:29.314588690 +02:00
task interaction done,cmd,2023-06-08 16:39:29.321593526 +02:00
+5xp,xp,2023-06-08 17:07:33.979716459 +02:00
task interaction done,cmd,2023-06-08 17:07:33.987168382 +02:00
show,cmd,2023-06-08 17:23:24.340537284 +02:00
+5xp,xp,2023-06-08 17:23:38.882021717 +02:00
task satom done,cmd,2023-06-08 17:23:38.886966596 +02:00
